"1","
Residuals                  "
"1"," 10318"
"1"," 9536.2"
"1","   0.924"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD|DB)"
"1","DB = B:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   4.25"
"1"," 0.0217"
"1"," 10318"
"1","     4.21"
"1","     4.30"
"1","
"
"1"," 3.5"
"1","   4.00"
"1"," 0.0196"
"1"," 10318"
"1","     3.96"
"1","     4.04"
"1","
"
"1"," 4.5"
"1","   3.97"
"1"," 0.0213"
"1"," 10318"
"1","     3.93"
"1","     4.01"
"1","
"
"1","
"
"1","DB = D:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   4.43"
"1"," 0.0259"
"1"," 10318"
"1","     4.38"
"1","     4.48"
"1","
"
"1"," 3.5"
"1","   3.92"
"1"," 0.0253"
"1"," 10318"
"1","     3.87"
"1","     3.97"
"1","
"
"1"," 4.5"
"1","   4.28"
"1"," 0.0292"
"1"," 10318"
"1","     4.22"
"1","     4.34"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","#Travel Time"
"0",""
"0","lm_load <-lm(transitT ~ as.factor(SD), data=FINAL7_new)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = transitT ~ as.factor(SD), data = FINAL7_new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4676 "
"1","-1.7182 "
"1","-0.8467 "
"1"," 2.0324 "
"1"," 5.9324 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 23.81821"
"1","    0.03642"
"1"," 653.989"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5"
"1"," -0.25058"
"1","    0.04976"
"1","  -5.035"
"1"," 4.85e-07"
"1"," ***"
"1","
as.factor(SD)4.5"
"1"," -0.77154"
"1","    0.05243"
"1"," -14.715"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.107"
"1"," "
"1","on"
"1"," "
"1","10321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0213"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","112.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: transitT"
"1","
"
"1","             "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)"
"1","     2"
"1","    997"
"1","  498.35"
"1","  112.29"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 10321"
"1","  45806"
"1","    4.44"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD)"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","  23.82"
"1"," 0.0364"
"1"," 10321"
"1","    23.75"
"1","    23.89"
"1","
"
"1"," 3.5"
"1","  23.57"
"1"," 0.0339"
"1"," 10321"
"1","    23.50"
"1","    23.63"
"1","
"
"1"," 4.5"
"1","  23.05"
"1"," 0.0377"
"1"," 10321"
"1","    22.97"
"1","    23.12"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lm_load <-lm(transitT ~ as.factor(SD)*as.factor(DB), data=FINAL7_new)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = transitT ~ as.factor(SD) * as.factor(DB), data = FINAL7_new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9405 "
"1","-0.4826 "
"1","-0.1056 "
"1"," 0.4595 "
"1"," 7.0526 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1"," 22.48262"
"1","    0.01794"
"1"," 1253.22"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)3.5               "
"1"," -0.63527"
"1","    0.02417"
"1","  -26.29"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)4.5               "
"1"," -0.84209"
"1","    0.02515"
"1","  -33.48"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(DB)D                 "
"1","  3.24301"
"1","    0.02795"
"1","  116.01"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)3.5:as.factor(DB)D"
"1","  1.35750"
"1","    0.03850"
"1","   35.26"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)4.5:as.factor(DB)D"
"1","  0.81409"
"1","    0.04097"
"1","   19.87"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7959"
"1"," "
"1","on"
"1"," "
"1","10318"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8604"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8603"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.272e+04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","10318"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: transitT"
"1","
"
"1","                           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)              "
"1","     2"
"1","    997"
"1","     498"
"1","   786.80"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(DB)              "
"1","     1"
"1","  38479"
"1","   38479"
"1"," 60751.44"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(SD):as.factor(DB)"
"1","     2"
"1","    792"
"1","     396"
"1","   625.32"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals                  "
"1"," 10318"
"1","   6535"
"1","       1"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD|DB)"
"1","DB = B:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","  22.48"
"1"," 0.0179"
"1"," 10318"
"1","    22.45"
"1","    22.52"
"1","
"
"1"," 3.5"
"1","  21.85"
"1"," 0.0162"
"1"," 10318"
"1","    21.82"
"1","    21.88"
"1","
"
"1"," 4.5"
"1","  21.64"
"1"," 0.0176"
"1"," 10318"
"1","    21.61"
"1","    21.68"
"1","
"
"1","
"
"1","DB = D:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","  25.73"
"1"," 0.0214"
"1"," 10318"
"1","    25.68"
"1","    25.77"
"1","
"
"1"," 3.5"
"1","  26.45"
"1"," 0.0210"
"1"," 10318"
"1","    26.41"
"1","    26.49"
"1","
"
"1"," 4.5"
"1","  25.70"
"1"," 0.0242"
"1"," 10318"
"1","    25.65"
"1","    25.75"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
