"1","    0.039"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.039"
"1"," | "
"1","    0.052"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.038"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","    10150"
"1"," | "
"1","      174"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.983"
"1"," | "
"1","    0.017"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
